mode: atomic
github.com/sfborg/sfid/main.go:32.13,36.2 3 0
github.com/sfborg/sfid/pkg/sfid.go:107.5,107.10 1 8
github.com/sfborg/sfid/pkg/sfid.go:109.4,109.27 1 18
github.com/sfborg/sfid/pkg/sfid.go:111.3,113.52 3 8
github.com/sfborg/sfid/pkg/sfid.go:113.52,115.4 1 0
github.com/sfborg/sfid/pkg/sfid.go:118.2,118.19 1 16
github.com/sfborg/sfid/pkg/sfid.go:118.19,122.7 4 8
github.com/sfborg/sfid/pkg/sfid.go:122.7,124.18 2 26
github.com/sfborg/sfid/pkg/sfid.go:124.18,125.22 1 8
github.com/sfborg/sfid/pkg/sfid.go:125.22,127.6 1 0
github.com/sfborg/sfid/pkg/sfid.go:128.5,128.10 1 8
github.com/sfborg/sfid/pkg/sfid.go:130.4,130.27 1 18
github.com/sfborg/sfid/pkg/sfid.go:132.3,132.23 1 8
github.com/sfborg/sfid/pkg/sfid.go:135.2,135.18 1 16
github.com/sfborg/sfid/pkg/sfid.go:138.69,147.20 8 4
github.com/sfborg/sfid/pkg/sfid.go:147.20,148.27 1 4
github.com/sfborg/sfid/pkg/sfid.go:148.27,150.18 2 4
github.com/sfborg/sfid/pkg/sfid.go:150.18,153.5 2 0
github.com/sfborg/sfid/pkg/sfid.go:155.3,155.13 1 4
github.com/sfborg/sfid/pkg/sfid.go:158.2,158.20 1 4
github.com/sfborg/sfid/pkg/sfid.go:158.20,160.17 2 4
github.com/sfborg/sfid/pkg/sfid.go:160.17,162.4 1 0
github.com/sfborg/sfid/pkg/sfid.go:163.3,163.13 1 4
github.com/sfborg/sfid/pkg/sfid.go:165.2,167.33 2 4
github.com/sfborg/sfid/pkg/sfid.go:167.33,169.3 1 0
github.com/sfborg/sfid/pkg/sfid.go:170.2,170.12 1 4
github.com/sfborg/sfid/pkg/sfid.go:178.9,180.25 2 4
github.com/sfborg/sfid/pkg/sfid.go:180.25,183.17 3 12
github.com/sfborg/sfid/pkg/sfid.go:183.17,185.4 1 0
github.com/sfborg/sfid/pkg/sfid.go:186.3,187.10 2 12
github.com/sfborg/sfid/pkg/sfid.go:188.21,189.19 1 0
github.com/sfborg/sfid/pkg/sfid.go:189.20,190.5 0 0
github.com/sfborg/sfid/pkg/sfid.go:191.4,191.20 1 0
github.com/sfborg/sfid/pkg/sfid.go:192.11,192.11 0 12
github.com/sfborg/sfid/pkg/sfid.go:195.2,195.12 1 4
github.com/sfborg/sfid/pkg/sfid.go:202.9,203.22 1 4
github.com/sfborg/sfid/pkg/sfid.go:203.22,205.17 2 4
github.com/sfborg/sfid/pkg/sfid.go:205.17,207.4 1 0
github.com/sfborg/sfid/pkg/sfid.go:208.3,208.13 1 4
github.com/sfborg/sfid/pkg/sfid.go:211.2,212.82 2 0
github.com/sfborg/sfid/pkg/sfid.go:212.82,213.17 1 0
github.com/sfborg/sfid/pkg/sfid.go:213.17,216.4 2 0
github.com/sfborg/sfid/pkg/sfid.go:218.3,218.20 1 0
github.com/sfborg/sfid/pkg/sfid.go:218.20,220.4 1 0
github.com/sfborg/sfid/pkg/sfid.go:222.3,222.10 1 0
github.com/sfborg/sfid/pkg/sfid.go:223.21,224.20 1 0
github.com/sfborg/sfid/pkg/sfid.go:225.11,225.11 0 0
github.com/sfborg/sfid/pkg/sfid.go:227.3,227.13 1 0
github.com/sfborg/sfid/pkg/sfid.go:230.2,230.16 1 0
github.com/sfborg/sfid/pkg/sfid.go:230.16,233.3 2 0
github.com/sfborg/sfid/pkg/sfid.go:234.2,235.12 2 0
github.com/sfborg/sfid/pkg/sfid.go:242.9,244.16 2 4
github.com/sfborg/sfid/pkg/sfid.go:244.16,246.3 1 0
github.com/sfborg/sfid/pkg/sfid.go:248.2,248.29 1 4
github.com/sfborg/sfid/pkg/sfid.go:248.29,249.19 1 16
github.com/sfborg/sfid/pkg/sfid.go:249.19,250.12 1 4
github.com/sfborg/sfid/pkg/sfid.go:253.3,253.31 1 12
github.com/sfborg/sfid/pkg/sfid.go:253.31,254.12 1 0
github.com/sfborg/sfid/pkg/sfid.go:257.3,259.10 2 12
github.com/sfborg/sfid/pkg/sfid.go:260.21,261.20 1 0
github.com/sfborg/sfid/pkg/sfid.go:262.11,262.11 0 12
github.com/sfborg/sfid/pkg/sfid.go:265.2,266.12 2 4
github.com/sfborg/sfid/pkg/version.go:14.34,16.2 1 0
github.com/sfborg/sfid/pkg/config/config.go:31.36,32.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:32.25,34.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:37.32,38.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:38.25,40.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:43.33,44.25 1 12
github.com/sfborg/sfid/pkg/config/config.go:44.25,46.3 1 12
github.com/sfborg/sfid/pkg/config/config.go:49.32,50.25 1 12
github.com/sfborg/sfid/pkg/config/config.go:50.25,52.3 1 12
github.com/sfborg/sfid/pkg/config/config.go:54.34,55.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:55.25,57.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:60.31,61.25 1 4
github.com/sfborg/sfid/pkg/config/config.go:61.25,63.3 1 4
github.com/sfborg/sfid/pkg/config/config.go:66.33,72.27 2 12
github.com/sfborg/sfid/pkg/config/config.go:72.27,74.3 1 28
github.com/sfborg/sfid/pkg/config/config.go:76.2,76.12 1 12
github.com/sfborg/sfid/pkg/config/config.go:31.36,32.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:32.25,34.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:37.32,38.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:38.25,40.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:43.33,44.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:44.25,46.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:49.32,50.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:50.25,52.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:54.34,55.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:55.25,57.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:60.31,61.25 1 0
github.com/sfborg/sfid/pkg/config/config.go:61.25,63.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:66.33,72.27 2 0
github.com/sfborg/sfid/pkg/config/config.go:72.27,74.3 1 0
github.com/sfborg/sfid/pkg/config/config.go:76.2,76.12 1 0
